id,outDegree
17383,2
20779,2
22294,2
17404,2
15278,2
17926,2
18012,2
15270,2
15573,2
20233,2
21426,2
16183,2
19261,2
20544,2
14693,2
16802,2
20084,2
21274,2
19123,2
19481,2
10576,2
14789,2
14930,2
16739,2
18749,2
19652,2
15010,2
15881,2
18331,2
19704,2
21339,2
11045,2
16933,2
17884,2
16793,2
16070,2
17585,2
18377,2
17762,2
22045,2
15178,2
15062,2
15762,2
15874,2
16364,2
17379,2
18160,2
18545,2
19779,2
21004,2
18745,2
19783,2
21072,2
15739,2
15798,2
18171,2
18530,2
19408,2
19209,2
14899,2
15528,2
18029,2
18206,2
18771,2
18826,2
20515,2
20744,2
14867,2
18390,2
19629,2
10286,2
9942,2
17613,2
18169,2
19188,2
19304,2
18107,2
19432,2
15954,2
19315,2
19738,2
16953,2
17864,2
18137,2
18679,2
20025,2
21496,2
15070,2
18088,2
9370,2
15148,2
17329,2
17394,2
5750,2
18846,2
19284,2
15370,2
15658,2
17093,2
20274,2
6406,2
18807,2
20105,2
8406,2
18174,2
20982,2
20695,2
21489,2
21696,2
15286,2
17038,2
20951,2
17305,2
17824,2
20980,2
15367,2
16429,2
19874,2
20604,2
15971,2
18010,2
18503,2
18544,2
19118,2
20923,2
19059,2
19131,2
19645,2
21929,2
14727,2
16653,2
17925,2
18314,2
20156,2
21523,2
15326,2
17341,2
18813,2
21645,2
18722,2
20617,2
16107,2
16269,2
20909,2
18716,2
18795,2
20607,2
20883,2
18423,2
20997,2
14771,2
15831,2
16642,2
16898,2
18028,2
19593,2
14661,2
15398,2
16068,2
16551,2
16229,2
16578,2
10161,2
19172,2
15989,2
18162,2
21934,2
21096,2
19403,2
16839,2
19316,2
20071,2
10217,2
16683,2
18326,2
14830,2
15483,2
15554,2
4146,2
18049,2
18030,2
20831,2
15091,2
20749,2
21740,2
16385,2
17046,2
17081,2
17679,2
18159,2
21962,2
15580,2
6695,2
10727,2
14222,2
18762,2
19171,2
19263,2
20076,2
21349,2
22369,2
15115,2
16012,2
18509,2
18804,2
19871,2
17168,2
17320,2
18597,2
19474,2
9301,2
6534,2
16614,2
17882,2
18261,2
8236,2
19637,2
19911,2
16202,2
16581,2
17770,2
18305,2
18376,2
20398,2
15106,2
15505,2
15927,2
17287,2
17317,2
17479,2
17669,2
21179,2
15025,2
16184,2
17893,2
18225,2
18985,2
19643,2
19689,2
17117,2
15719,2
20608,2
11907,2
16241,2
17799,2
18143,2
19180,2
19470,2
15978,2
3843,2
17690,2
18983,2
19245,2
19461,2
20008,2
20602,2
19956,2
14879,2
15793,2
16891,2
18080,2
10196,2
8129,2
15302,2
17704,2
18133,2
19399,2
16450,2
18418,2
18879,2
19129,2
19937,2
20504,2
20540,2
14741,2
15508,2
15757,2
16531,2
18004,2
16288,2
18769,2
19815,2
9041,2
20218,2
20300,2
16412,2
17475,2
18806,2
19812,2
19843,2
20173,2
19271,2
19369,2
17722,2
18301,2
19447,2
21814,2
15089,2
15590,2
15639,2
15795,2
15804,2
21761,2
14648,2
15805,2
15903,2
16350,2
17547,2
18786,2
19657,2
20429,2
17072,2
18036,2
19350,2
20818,2
16245,2
17356,2
19166,2
19467,2
19574,2
14669,2
16123,2
4959,2
17505,2
15229,2
16300,2
20502,2
21803,2
14822,2
15039,2
2156,2
15378,2
15471,2
5654,2
12341,2
17593,2
19673,2
16491,2
16250,2
16943,2
17054,2
18360,2
19310,2
10947,2
15256,2
16718,2
17057,2
17827,2
19303,2
19571,2
21512,2
4558,2
17497,2
18247,2
19863,2
14819,2
15551,2
15861,2
17753,2
19028,2
13285,2
20875,2
14970,2
15207,2
15445,2
16279,2
16633,2
17774,2
18688,2
22080,2
14767,2
18491,2
19169,2
13677,2
17396,2
17743,2
17945,2
19759,2
20392,2
15214,2
15348,2
17693,2
16697,2
20158,2
15489,2
14671,2
15305,2
16094,2
20133,2
21206,2
15966,2
17873,2
19138,2
19457,2
16934,2
18122,2
18818,2
17662,2
17840,2
22145,2
18204,2
18604,2
15189,2
4476,2
16814,2
18639,2
18789,2
15643,2
15333,2
15769,2
16678,2
16705,2
16957,2
17490,2
20962,2
19690,2
19941,2
15012,2
16995,2
17961,2
19256,2
19553,2
20639,2
418,1
1010,1
1277,1
7543,1
1202,1
926,1
0,1
427,1
932,1
22238,1
677,1
1353,1
858,1
853,1
939,1
1052,1
844,1
998,1
1038,1
1174,1
1110,1
3944,1
650,1
629,1
737,1
1002,1
1051,1
1108,1
1134,1
1361,1
974,1
488,1
880,1
1135,1
1016,1
1238,1
912,1
71,1
7639,1
161,1
107,1
271,1
158,1
279,1
1307,1
1046,1
1253,1
825,1
1346,1
253,1
989,1
1116,1
1287,1
1196,1
726,1
1121,1
384,1
462,1
434,1
599,1
1083,1
404,1
834,1
1232,1
461,1
1284,1
874,1
500,1
923,1
975,1
411,1
1231,1
1251,1
1295,1
581,1
3771,1
934,1
471,1
611,1
249,1
381,1
1309,1
777,1
192,1
473,1
653,1
841,1
636,1
435,1
576,1
982,1
618,1
826,1
1201,1
492,1
893,1
996,1
1102,1
658,1
1261,1
1355,1
910,1
1166,1
803,1
1091,1
1034,1
468,1
740,1
11396,1
428,1
433,1
605,1
1301,1
1082,1
245,1
1081,1
565,1
991,1
506,1
549,1
898,1
687,1
78,1
408,1
579,1
607,1
475,1
913,1
733,1
1170,1
7628,1
547,1
809,1
372,1
868,1
15071,1
980,1
771,1
1029,1
117,1
22441,1
358,1
409,1
20,1
616,1
1178,1
1365,1
976,1
16784,1
354,1
1026,1
569,1
251,1
259,1
707,1
282,1
787,1
263,1
1165,1
16,1
1022,1
612,1
357,1
584,1
667,1
53,1
1268,1
1214,1
11619,1
2250,1
2529,1
2581,1
2371,1
1537,1
2648,1
11595,1
2681,1
1403,1
2277,1
2473,1
2158,1
2116,1
1816,1
2590,1
2182,1
1607,1
2526,1
2798,1
2223,1
2667,1
2821,1
1811,1
1991,1
2894,1
11520,1
1513,1
1405,1
1975,1
1775,1
1530,1
1942,1
2168,1
1778,1
1452,1
1897,1
1810,1
1935,1
2849,1
1833,1
2796,1
2458,1
2649,1
1608,1
2362,1
1675,1
2076,1
2191,1
22432,1
1923,1
1800,1
1955,1
2240,1
19071,1
1770,1
2865,1
2438,1
4098,1
2556,1
9836,1
2563,1
2376,1
2630,1
2853,1
1723,1
1884,1
2876,1
4154,1
2050,1
2850,1
1838,1
2231,1
2322,1
2382,1
8604,1
19043,1
1487,1
1449,1
1543,1
11526,1
2064,1
2222,1
2299,1
2722,1
2932,1
2951,1
2426,1
1754,1
1832,1
2090,1
2017,1
17286,1
2919,1
2559,1
2070,1
1815,1
2629,1
22341,1
2674,1
2052,1
2061,1
2735,1
2949,1
11632,1
1432,1
2266,1
2350,1
2536,1
1743,1
1682,1
1580,1
1820,1
2251,1
7688,1
2102,1
1747,1
4056,1
2002,1
1664,1
1398,1
1510,1
2690,1
1423,1
2194,1
2591,1
2519,1
2513,1
1802,1
2283,1
1709,1
2395,1
2728,1
2502,1
15347,1
2913,1
2601,1
2910,1
2661,1
2866,1
2432,1
2485,1
2330,1
1863,1
1892,1
2430,1
1479,1
2836,1
1667,1
2099,1
1824,1
2494,1
2093,1
2139,1
1541,1
2005,1
2863,1
1575,1
2122,1
2780,1
3978,1
2504,1
2811,1
1470,1
8538,1
2799,1
2948,1
1686,1
4078,1
2169,1
1961,1
1841,1
2561,1
1383,1
2128,1
2928,1
1637,1
2083,1
2032,1
2609,1
2000,1
2574,1
2697,1
2361,1
2627,1
2702,1
1652,1
2427,1
1523,1
2962,1
1394,1
1384,1
2587,1
3506,1
4371,1
3704,1
4256,1
3640,1
3144,1
3296,1
3603,1
4113,1
4161,1
4545,1
4066,1
4370,1
2975,1
3284,1
4463,1
3339,1
3430,1
3468,1
3366,1
3684,1
4006,1
8194,1
3105,1
3655,1
2971,1
2995,1
3372,1
4623,1
3989,1
3808,1
4412,1
3486,1
3799,1
3538,1
3986,1
3431,1
3827,1
3818,1
4151,1
3605,1
19327,1
1777,1
3444,1
4251,1
3080,1
3195,1
4234,1
4318,1
3534,1
4033,1
4339,1
3665,1
3580,1
3886,1
3960,1
4442,1
1516,1
4353,1
3042,1
2985,1
3658,1
4626,1
4599,1
4301,1
4083,1
3501,1
4281,1
4080,1
3453,1
3548,1
17424,1
4355,1
4591,1
1716,1
4148,1
3882,1
3776,1
4079,1
4522,1
4593,1
4044,1
11713,1
4446,1
4582,1
3162,1
3571,1
3622,1
3804,1
3417,1
3925,1
4092,1
3236,1
3320,1
4114,1
4244,1
4500,1
2339,1
3770,1
3624,1
4376,1
4576,1
3152,1
3557,1
3323,1
4259,1
4624,1
3360,1
3635,1
4310,1
3958,1
3250,1
3537,1
3141,1
4571,1
3651,1
3119,1
8865,1
3357,1
3503,1
3967,1
3041,1
4237,1
4055,1
4374,1
3010,1
3059,1
4598,1
4157,1
3976,1
3134,1
4313,1
3087,1
4047,1
3109,1
3637,1
3837,1
4240,1
3859,1
4631,1
3810,1
4435,1
3255,1
3249,1
3926,1
4375,1
3681,1
3871,1
4239,1
5021,1
3079,1
11754,1
4581,1
4007,1
3068,1
3159,1
2986,1
4865,1
4638,1
3492,1
3654,1
3604,1
4272,1
4366,1
3078,1
3350,1
3656,1
4621,1
3190,1
4332,1
3191,1
3271,1
3351,1
4555,1
3686,1
15591,1
3422,1
3313,1
1223,1
3166,1
3325,1
1633,1
4512,1
3206,1
4455,1
3310,1
3620,1
3789,1
3568,1
3876,1
4403,1
4450,1
3997,1
4172,1
4422,1
4469,1
3920,1
3007,1
3593,1
4460,1
3609,1
3725,1
3348,1
4566,1
3186,1
2988,1
3149,1
3723,1
4641,1
4532,1
3582,1
4156,1
4391,1
4606,1
4570,1
3033,1
3315,1
11779,1
4408,1
3123,1
4274,1
3661,1
4362,1
4565,1
5556,1
13518,1
5079,1
15709,1
4929,1
9750,1
5417,1
5888,1
5172,1
5213,1
6284,1
5446,1
11832,1
4668,1
5031,1
5219,1
6201,1
5224,1
5913,1
5957,1
4859,1
4999,1
12107,1
5949,1
4933,1
5005,1
4951,1
5794,1
5177,1
4802,1
5059,1
6326,1
20340,1
6595,1
4986,1
5305,1
6237,1
5529,1
5569,1
6146,1
4783,1
5154,1
5195,1
1069,1
5904,1
6593,1
5075,1
5152,1
5757,1
5260,1
4746,1
5567,1
5042,1
5249,1
5758,1
5940,1
6352,1
5998,1
8861,1
15275,1
8281,1
5992,1
6104,1
5346,1
5816,1
15095,1
6087,1
5912,1
4748,1
4717,1
5056,1
5955,1
6003,1
5186,1
5711,1
8423,1
5053,1
6328,1
5512,1
6079,1
6212,1
4681,1
5575,1
4749,1
6609,1
4892,1
5832,1
14721,1
6506,1
5014,1
5197,1
5754,1
4896,1
6387,1
8504,1
4697,1
4508,1
12041,1
4667,1
4868,1
5018,1
12108,1
5498,1
6306,1
5438,1
5309,1
12121,1
5860,1
6017,1
6527,1
4659,1
6682,1
5966,1
6068,1
5679,1
6532,1
5355,1
5286,1
6179,1
5367,1
5825,1
15905,1
5085,1
9980,1
5210,1
5965,1
6467,1
15485,1
5555,1
5554,1
5781,1
5974,1
10177,1
5214,1
6372,1
6056,1
5016,1
5680,1
5661,1
4875,1
5238,1
6375,1
5677,1
5349,1
6159,1
4908,1
12132,1
4881,1
6343,1
6389,1
4704,1
5762,1
5954,1
5533,1
14763,1
7188,1
5738,1
16396,1
4682,1
5627,1
12550,1
12220,1
6310,1
6531,1
884,1
5950,1
5996,1
5254,1
4780,1
4788,1
5109,1
6165,1
6215,1
5250,1
5378,1
5032,1
8029,1
5404,1
5765,1
5870,1
6124,1
6579,1
4782,1
15479,1
4904,1
4949,1
6229,1
4771,1
6977,1
5493,1
5669,1
6028,1
5012,1
6437,1
5526,1
6484,1
4683,1
5191,1
5584,1
15722,1
10243,1
11847,1
5810,1
6021,1
6026,1
4803,1
4613,1
16384,1
5043,1
5558,1
6418,1
4702,1
4844,1
4940,1
5376,1
13768,1
14298,1
6577,1
6560,1
5185,1
14755,1
6377,1
4703,1
15958,1
4776,1
11325,1
6246,1
6368,1
16729,1
15790,1
5772,1
6048,1
6269,1
7307,1
7561,1
5310,1
6454,1
5939,1
15336,1
6517,1
6582,1
6482,1
5243,1
5723,1
5380,1
5643,1
5776,1
4734,1
5423,1
5725,1
14367,1
4811,1
5537,1
4854,1
5190,1
5336,1
15955,1
6289,1
5101,1
5113,1
4837,1
6135,1
6304,1
15679,1
13371,1
4617,1
6122,1
6604,1
5747,1
6405,1
9964,1
6537,1
5594,1
6354,1
8075,1
8440,1
7544,1
7546,1
7583,1
7146,1
7424,1
13035,1
7077,1
8493,1
15993,1
7637,1
8228,1
5107,1
12237,1
8037,1
6809,1
2489,1
7985,1
8104,1
6985,1
7576,1
7881,1
8536,1
6999,1
7861,1
6647,1
8318,1
7818,1
8368,1
8583,1
7935,1
8776,1
7425,1
7888,1
7862,1
12473,1
8034,1
6915,1
7674,1
8144,1
8156,1
8690,1
7092,1
8179,1
8564,1
7040,1
8259,1
7059,1
8338,1
8433,1
7342,1
6777,1
7903,1
8089,1
6637,1
6824,1
7577,1
8048,1
8365,1
7516,1
7718,1
7028,1
6776,1
7672,1
7129,1
6828,1
7002,1
8685,1
8457,1
7060,1
8223,1
7701,1
12094,1
7070,1
8561,1
8135,1
7179,1
7335,1
4971,1
6883,1
8628,1
6837,1
4866,1
7014,1
8056,1
6051,1
8682,1
8350,1
7143,1
7910,1
6709,1
8142,1
8503,1
8772,1
7001,1
7025,1
7098,1
7141,1
7382,1
8422,1
8273,1
7810,1
8656,1
7597,1
7878,1
16199,1
7913,1
7482,1
7169,1
8420,1
8689,1
6963,1
8297,1
6974,1
12590,1
10713,1
8706,1
8808,1
10355,1
8653,1
944,1
7829,1
7053,1
7406,1
1373,1
6803,1
7190,1
8008,1
8410,1
8684,1
7414,1
6840,1
7038,1
7497,1
8488,1
7223,1
7296,1
7451,1
7898,1
8022,1
16307,1
8526,1
5130,1
8652,1
7397,1
7656,1
8033,1
15996,1
8717,1
7678,1
7995,1
7113,1
16275,1
14375,1
20005,1
8513,1
7526,1
8608,1
8704,1
6870,1
7523,1
7489,1
19833,1
8110,1
6759,1
8379,1
7692,1
7614,1
8785,1
8796,1
7186,1
7643,1
8035,1
9312,1
10242,1
7084,1
7695,1
8714,1
6989,1
8435,1
7278,1
8783,1
7277,1
7110,1
7267,1
7794,1
8408,1
12307,1
8172,1
7604,1
8132,1
6684,1
8215,1
7019,1
7306,1
8105,1
8040,1
7246,1
7593,1
8708,1
7685,1
7433,1
7915,1
8692,1
6790,1
6884,1
12318,1
7369,1
7465,1
7771,1
7681,1
8344,1
8481,1
8532,1
8632,1
8800,1
7505,1
7836,1
7868,1
8645,1
8430,1
8093,1
8214,1
6835,1
7907,1
8723,1
7286,1
8331,1
8431,1
7031,1
6878,1
6928,1
8017,1
780,1
6716,1
7780,1
6877,1
7942,1
8294,1
6903,1
7176,1
8256,1
21732,1
7417,1
7743,1
7891,1
8528,1
6672,1
7495,1
8686,1
7256,1
7640,1
6685,1
19888,1
8193,1
6970,1
8122,1
14621,1
6630,1
7889,1
7825,1
7901,1
8310,1
7213,1
8399,1
8851,1
7636,1
7775,1
7885,1
8798,1
6944,1
4937,1
1104,1
8345,1
7554,1
6711,1
8073,1
8270,1
8459,1
8460,1
6896,1
8541,1
6847,1
6988,1
15911,1
8771,1
8391,1
8711,1
8358,1
7506,1
8128,1
7730,1
19968,1
8066,1
6826,1
4878,1
7698,1
16234,1
8589,1
7737,1
7521,1
8390,1
7560,1
8662,1
15296,1
7323,1
6744,1
9945,1
16597,1
11276,1
14029,1
10889,1
15689,1
9887,1
10913,1
9051,1
9341,1
11574,1
10431,1
10620,1
9135,1
10748,1
9295,1
9954,1
9228,1
10168,1
10388,1
9746,1
5364,1
11101,1
13391,1
10330,1
14528,1
10473,1
11115,1
9778,1
3854,1
10456,1
10723,1
8810,1
20833,1
9177,1
9303,1
9402,1
9577,1
5038,1
9226,1
9539,1
11840,1
10514,1
1343,1
9199,1
10631,1
10675,1
10653,1
9565,1
9938,1
10183,1
10565,1
9876,1
11298,1
9136,1
16280,1
9483,1
8944,1
10131,1
10462,1
8824,1
20676,1
10660,1
11122,1
9308,1
11195,1
8816,1
10170,1
10929,1
10645,1
10310,1
20288,1
5607,1
9509,1
9013,1
16483,1
5296,1
10307,1
11167,1
9054,1
17496,1
11084,1
8956,1
10983,1
9223,1
9502,1
9655,1
9720,1
5235,1
10311,1
10381,1
9665,1
9897,1
10644,1
8908,1
10465,1
13260,1
8967,1
8889,1
10227,1
11279,1
10677,1
10985,1
10417,1
11159,1
9825,1
10263,1
11205,1
9487,1
17345,1
10469,1
11261,1
16477,1
16523,1
10667,1
9534,1
9679,1
20237,1
10219,1
11290,1
9094,1
8924,1
10150,1
9264,1
8982,1
20352,1
10229,1
9345,1
9436,1
9799,1
9186,1
9231,1
10349,1
9804,1
10071,1
9148,1
11109,1
11144,1
9626,1
9902,1
20088,1
11283,1
8959,1
9311,1
10453,1
10873,1
9806,1
18157,1
9322,1
17513,1
8890,1
22274,1
8958,1
9664,1
13624,1
20348,1
10069,1
11286,1
8892,1
10248,1
8832,1
5485,1
18961,1
10213,1
10389,1
11107,1
8946,1
9708,1
11234,1
9694,1
10410,1
9605,1
10360,1
9214,1
9182,1
12572,1
10223,1
16661,1
10401,1
11320,1
9067,1
22310,1
11150,1
9999,1
9271,1
10728,1
9524,1
9918,1
9956,1
10455,1
10881,1
11077,1
9588,1
9796,1
10561,1
9317,1
11106,1
15257,1
5930,1
10233,1
10407,1
10943,1
9959,1
11011,1
9022,1
9540,1
9917,1
10021,1
8927,1
10868,1
9219,1
5274,1
16461,1
9385,1
10006,1
8849,1
10276,1
11176,1
9941,1
11100,1
11216,1
11264,1
8919,1
9971,1
6025,1
11297,1
9732,1
10096,1
9391,1
9201,1
5337,1
9854,1
10472,1
10696,1
9393,1
9479,1
9640,1
9730,1
10115,1
21521,1
9425,1
9791,1
11029,1
11096,1
12194,1
9851,1
10686,1
11225,1
9195,1
11027,1
8928,1
8873,1
9609,1
9767,1
11126,1
10312,1
12720,1
11218,1
8976,1
9868,1
518,1
9738,1
9792,1
19766,1
10549,1
9378,1
11129,1
8847,1
10804,1
11086,1
10353,1
10920,1
9355,1
9498,1
9748,1
18988,1
8884,1
10357,1
11012,1
9090,1
10841,1
9088,1
9190,1
9484,1
9815,1
21642,1
18365,1
10762,1
9075,1
10207,1
10795,1
9837,1
10750,1
9058,1
10277,1
10280,1
11305,1
19407,1
9785,1
2633,1
10180,1
10491,1
9208,1
17822,1
9381,1
9801,1
10032,1
10050,1
19007,1
10521,1
10652,1
12571,1
9573,1
9853,1
10474,1
16963,1
10185,1
10508,1
9984,1
16077,1
18065,1
10518,1
10722,1
17896,1
11313,1
10124,1
20208,1
10949,1
11272,1
16582,1
9947,1
16571,1
8923,1
9612,1
10191,1
13681,1
9147,1
10260,1
10613,1
9146,1
9587,1
9251,1
10796,1
9103,1
16663,1
11208,1
10184,1
10625,1
10859,1
10934,1
9950,1
11238,1
10305,1
9726,1
9734,1
9886,1
9200,1
8829,1
9766,1
10255,1
10265,1
8812,1
9448,1
9568,1
11417,1
9161,1
9649,1
10524,1
11031,1
10464,1
5839,1
8836,1
10628,1
9798,1
11080,1
11241,1
9167,1
10052,1
10891,1
9230,1
9278,1
9396,1
9697,1
9921,1
8900,1
10693,1
10801,1
10107,1
9129,1
20573,1
11075,1
8953,1
9057,1
9329,1
9993,1
11154,1
20998,1
11048,1
9395,1
10169,1
11262,1
8983,1
11153,1
8838,1
9397,1
9290,1
9979,1
10531,1
11169,1
16421,1
16628,1
9894,1
11567,1
12568,1
9444,1
13240,1
13658,1
13068,1
11334,1
11662,1
13764,1
13907,1
14329,1
11673,1
11843,1
12328,1
13656,1
11638,1
12920,1
13585,1
13732,1
13924,1
14617,1
11420,1
12860,1
14158,1
19156,1
12073,1
12878,1
13845,1
13926,1
14232,1
12559,1
11441,1
13465,1
5279,1
12029,1
12064,1
12795,1
14251,1
1505,1
13127,1
13292,1
12127,1
12236,1
14040,1
12502,1
13606,1
14470,1
12009,1
12723,1
12985,1
13818,1
13842,1
14558,1
14227,1
14318,1
12320,1
13475,1
13837,1
12591,1
12634,1
13627,1
1930,1
12335,1
10654,1
13160,1
1407,1
11718,1
12870,1
13856,1
14019,1
14433,1
11636,1
12024,1
12754,1
13126,1
13714,1
18602,1
14423,1
13319,1
13516,1
11570,1
12821,1
13070,1
13130,1
11908,1
14563,1
12026,1
12960,1
13057,1
14468,1
5805,1
5881,1
11497,1
12964,1
13498,1
11381,1
5169,1
12932,1
13167,1
13455,1
13800,1
12690,1
13746,1
14193,1
11717,1
5770,1
12694,1
6784,1
13233,1
14472,1
13952,1
12368,1
13532,1
15968,1
12273,1
20157,1
14201,1
11416,1
12123,1
12785,1
12787,1
13308,1
13334,1
14453,1
11464,1
12256,1
12890,1
11869,1
14537,1
11399,1
12979,1
14194,1
11918,1
12822,1
13375,1
13703,1
13811,1
10247,1
14536,1
12914,1
12299,1
13266,1
12580,1
12600,1
12661,1
2291,1
12764,1
13622,1
14279,1
12841,1
12855,1
20887,1
13847,1
13864,1
14085,1
11819,1
12156,1
12259,1
13255,1
13891,1
13011,1
13708,1
12727,1
20884,1
14002,1
14114,1
14258,1
13330,1
13491,1
11369,1
9814,1
12906,1
13084,1
13880,1
14046,1
14062,1
14126,1
13616,1
14217,1
9615,1
13176,1
13560,1
14315,1
11823,1
11931,1
13015,1
12211,1
12466,1
12689,1
12865,1
13407,1
13500,1
14398,1
11374,1
12439,1
12705,1
11647,1
13377,1
14026,1
12447,1
12801,1
13094,1
13363,1
13978,1
12519,1
11837,1
13625,1
13863,1
12118,1
12172,1
12395,1
12790,1
13040,1
13307,1
13430,1
14061,1
11418,1
11576,1
13145,1
12728,1
12137,1
12943,1
13393,1
11390,1
12525,1
12731,1
12748,1
13010,1
13133,1
13536,1
14552,1
14583,1
12352,1
12963,1
13838,1
13887,1
13941,1
11523,1
9442,1
2010,1
11519,1
7217,1
14394,1
14424,1
11766,1
13024,1
13156,1
11458,1
13762,1
14311,1
14609,1
12006,1
12426,1
12753,1
13080,1
13427,1
10163,1
11554,1
13301,1
14393,1
12610,1
13305,1
13046,1
13380,1
13780,1
14541,1
13210,1
9670,1
13920,1
12436,1
12277,1
14434,1
14342,1
2487,1
13833,1
12122,1
12497,1
12945,1
14447,1
13573,1
13889,1
11973,1
14288,1
14412,1
11871,1
9405,1
12893,1
13793,1
14141,1
11891,1
13981,1
14037,1
12384,1
12476,1
13973,1
11350,1
11474,1
1925,1
14430,1
13806,1
14316,1
11649,1
12540,1
12998,1
13621,1
13788,1
13980,1
13161,1
14051,1
12489,1
14588,1
17166,1
12687,1
12711,1
14113,1
12114,1
13186,1
21526,1
2809,1
14238,1
12662,1
7717,1
14449,1
13358,1
11800,1
13388,1
12146,1
12859,1
13013,1
13259,1
13483,1
13717,1
14266,1
11741,1
12133,1
12726,1
14566,1
6239,1
12721,1
12857,1
14395,1
12778,1
12847,1
13512,1
13032,1
13381,1
13756,1
14465,1
12304,1
13108,1
3014,1
12685,1
11368,1
13087,1
13356,1
19722,1
1490,1
11893,1
12119,1
12219,1
12989,1
14419,1
5884,1
12266,1
12340,1
13088,1
13777,1
11330,1
11714,1
11944,1
14326,1
14327,1
11395,1
6821,1
13620,1
10572,1
11551,1
11861,1
12046,1
13464,1
12664,1
11767,1
11795,1
11438,1
11722,1
12182,1
8858,1
22459,1
13700,1
13810,1
12323,1
12582,1
12955,1
11489,1
11635,1
12560,1
14567,1
3516,1
8090,1
12626,1
13743,1
11386,1
13467,1
13473,1
13531,1
13699,1
4666,1
13179,1
13374,1
13693,1
11824,1
12363,1
9763,1
14309,1
11763,1
11807,1
13921,1
14372,1
11515,1
12002,1
5979,1
12274,1
13138,1
13647,1
13135,1
15564,1
11936,1
13701,1
11540,1
11572,1
11770,1
14610,1
12556,1
13724,1
14362,1
11664,1
11853,1
12479,1
14515,1
12717,1
13971,1
14337,1
11910,1
11961,1
10597,1
13827,1
14527,1
12336,1
12583,1
13618,1
6286,1
14454,1
11781,1
11866,1
11622,1
14099,1
12246,1
13328,1
13715,1
20657,1
13129,1
13513,1
6063,1
2411,1
12217,1
7244,1
12585,1
12768,1
13642,1
13939,1
6149,1
6114,1
4829,1
12604,1
9536,1
13448,1
12673,1
12508,1
14200,1
13640,1
14145,1
11542,1
11740,1
13033,1
11356,1
13942,1
4815,1
6831,1
12499,1
12935,1
14004,1
9707,1
21953,1
9463,1
12566,1
12678,1
13561,1
14331,1
11575,1
6462,1
11902,1
13539,1
12043,1
12129,1
13030,1
14119,1
12162,1
13014,1
13354,1
13113,1
13090,1
14142,1
14281,1
11615,1
12412,1
13637,1
13324,1
12772,1
11841,1
11985,1
13439,1
11862,1
13816,1
13954,1
14103,1
12827,1
13124,1
13641,1
11689,1
11796,1
12103,1
12644,1
11032,1
13912,1
14474,1
12339,1
13243,1
13524,1
14463,1
14489,1
11694,1
12355,1
14096,1
14500,1
11733,1
12663,1
12876,1
13180,1
9346,1
11764,1
12427,1
12668,1
20374,1
11872,1
12528,1
13923,1
13979,1
5649,1
11965,1
12588,1
12074,1
14226,1
14351,1
13060,1
13442,1
11637,1
12281,1
12378,1
12545,1
12845,1
13579,1
1326,1
12713,1
13270,1
14846,1
15432,1
17043,1
17703,1
4894,1
18295,1
18348,1
18628,1
18730,1
19158,1
19771,1
20532,1
21223,1
21899,1
15221,1
15921,1
16673,1
16781,1
18117,1
19061,1
19115,1
21856,1
17647,1
19067,1
19390,1
21065,1
21121,1
21138,1
21417,1
21467,1
14626,1
14779,1
16158,1
16772,1
18406,1
21596,1
21764,1
15274,1
15312,1
17334,1
17465,1
18546,1
21690,1
14676,1
14972,1
15327,1
16888,1
17033,1
17336,1
17668,1
20794,1
18644,1
19568,1
20792,1
20956,1
21429,1
20507,1
21439,1
8187,1
17689,1
17802,1
19441,1
21950,1
20996,1
21042,1
21244,1
21455,1
16063,1
17333,1
17605,1
17919,1
18555,1
18705,1
18742,1
19182,1
19544,1
16710,1
16860,1
17748,1
10321,1
17458,1
19566,1
19589,1
19978,1
19984,1
20489,1
21541,1
17371,1
14786,1
14798,1
15061,1
15104,1
6458,1
16603,1
17577,1
20250,1
21103,1
21799,1
15829,1
16273,1
16342,1
16366,1
16989,1
19924,1
10520,1
21129,1
16535,1
18281,1
18528,1
18832,1
19977,1
14934,1
3102,1
15693,1
15774,1
6380,1
16006,1
17114,1
18148,1
19242,1
19584,1
15125,1
15517,1
15864,1
16834,1
17311,1
17981,1
18621,1
21957,1
18236,1
20144,1
21020,1
15676,1
6521,1
16316,1
18208,1
18860,1
16654,1
20739,1
11090,1
14749,1
16722,1
17910,1
18388,1
18499,1
19099,1
10314,1
20991,1
22160,1
14977,1
15083,1
15497,1
15776,1
15889,1
10758,1
17124,1
18700,1
18801,1
19265,1
20065,1
21548,1
14993,1
18014,1
18215,1
19635,1
21982,1
22425,1
14877,1
14935,1
16695,1
16939,1
17921,1
17970,1
18081,1
20123,1
20130,1
20954,1
21637,1
14684,1
15277,1
16407,1
16744,1
17335,1
17958,1
18697,1
21131,1
10055,1
17222,1
17621,1
19018,1
19055,1
15144,1
22223,1
16817,1
17481,1
18372,1
18579,1
18698,1
19567,1
20369,1
21239,1
21595,1
15054,1
15503,1
17322,1
17855,1
18381,1
19395,1
20191,1
20564,1
21367,1
22330,1
15701,1
18253,1
18802,1
21094,1
15269,1
16254,1
17380,1
17815,1
18240,1
19794,1
9915,1
20826,1
15453,1
20518,1
17403,1
19204,1
19431,1
84,1
20969,1
21697,1
6754,1
17187,1
17638,1
18681,1
19832,1
20475,1
20987,1
14979,1
16409,1
17268,1
18363,1
18507,1
19048,1
